`id` bigint(20) UNSIGNED NOT NULL,;  `description` text NOT NULL,;  `quantity` int(11) NOT NULL,;  `amount` decimal(11,2) NOT NULL,;  `VAT` decimal(8,2) NOT NULL, 0,2;  `invoice_id` bigint(20)  ID de la facture,;  `created_at` timestamp NULL DEFAULT NULL,;  `updated_at` timestamp NULL DEFAULT NULL,;  `deleted_at` timestamp NULL DEFAULT NULL
114;Evaluation Immobilière;1;2000.00;0.20;114;NULL;NULL;NULL
115;"Action de la formation sur la thématique ""Evaluation Immobilière""";1;3000.00;0.20;115;NULL;NULL;NULL
116;"Action de la formation sur la thématique ""Evaluation Immobilière""";1;2500.00;0.20;116;NULL;NULL;NULL
117;"Action de la formation sur la thématique
""Evaluation
Immobilière""
(Le 31 Janvier à l'Hôtel Palace d'ANFA)";1;3000.00;0.20;117;NULL;NULL;NULL
118;l’estimation de la valeur vénale, d’un « Bien » immobilier, de type « Lot de terrain pour villa », sis Lotissement « ANNASR », Lot N° S7-RV5-15, Commune Ouled Saleh, Casablanca - Maroc. Objet du T.F N° 136.203/63.;1;2500.00;0.20;118;NULL;NULL;NULL
119;Expertise Immobilière;1;1500.00;0.20;119;NULL;NULL;NULL
120;Expertise Immobilière;1;1250.00;0.20;120;NULL;NULL;NULL
121;Expertise Immobilière;1;1250.00;0.20;121;NULL;NULL;NULL
122;Expertise Immobilière;1;2000.00;0.20;122;NULL;NULL;NULL
123;Expertise Immobilière;1;2000.00;0.20;123;NULL;NULL;NULL
124;Expertise Immobilière;1;1500.00;0.20;124;NULL;NULL;NULL
125;Expertise Immobilière;3;1000.00;0.20;125;NULL;NULL;NULL
126;Expertise Immobilière;1;1250.00;0.20;126;NULL;NULL;NULL
127;Expertise Immobilière;1;1500.00;0.20;127;NULL;NULL;NULL
128;Expertise Immobilière;1;1333.33;0.20;128;NULL;NULL;NULL
129;Expertise Immobilière;1;1500.00;0.20;129;NULL;NULL;NULL
130;Expertise Immobilière;1;1250.00;0.20;130;NULL;NULL;NULL
131;Expertise Immobilière;1;1250.00;0.20;131;NULL;NULL;NULL
132;Expertise Immobilière;1;1250.00;0.20;132;NULL;NULL;NULL
133;Expertise Immobilière;1;1250.00;0.20;133;NULL;NULL;NULL
134;Expertise Immobilière;1;1250.00;0.20;134;NULL;NULL;NULL
135;Expertise Immobilière;1;1500.00;0.20;135;NULL;NULL;NULL
136;Expertise Immobilière;1;1500.00;0.20;136;NULL;NULL;NULL
137;Expertise Immobilière;1;1250.00;0.20;137;NULL;NULL;NULL
138;Expertise Immobilière;1;1500.00;0.20;138;NULL;NULL;NULL
139;Expertise Immobilière;1;1250.00;0.20;139;NULL;NULL;NULL
140;Expertise Immobilière;1;1250.00;0.20;140;NULL;NULL;NULL
141;Expertise Immobilière;1;1250.00;0.20;141;NULL;NULL;NULL
142;Expertise Immobilière;1;1250.00;0.20;142;NULL;NULL;NULL
143;"Action de la formation sur la thématique ""Evaluation Immobilière""";1;3000.00;0.20;143;NULL;NULL;NULL
144;Expertise Immobilière;1;1666.67;0.20;144;NULL;NULL;NULL
145;Expertise Immobilière;1;1250.00;0.20;145;NULL;NULL;NULL
146;Expertise Immobilière;1;1500.00;0.20;146;NULL;NULL;NULL
147;Expertise Immobilière;1;1250.00;0.20;147;NULL;NULL;NULL
148;Expertise Immobilière;1;1250.00;0.20;148;NULL;NULL;NULL
149;Expertise Immobilière;1;1250.00;0.20;149;NULL;NULL;NULL
150;Expertise Immobilière;1;2000.00;0.20;150;NULL;NULL;NULL
151;Expertise Immobilière;1;4500.00;0.20;151;NULL;NULL;NULL
152;Expertise Immobilière;1;2000.00;0.20;152;NULL;NULL;NULL
153;"Expertise immobilière d’un Bien immobilier, de type « Villa », sis Rue 31, N°29, Quartier KRIMATE, Arrondissement Ain Chock,
Casablanca - Maroc, objet du T.F N°41.486/C.";1;3333.33;0.20;153;NULL;NULL;NULL
154;"Expertise Immobilière , sis Lot N°317,
Lotissement LINA, Route 1029, Zone Industrielle Sidi Maarouf, Casablanca Maroc, objet du T.F N°1544/47.";1;4500.00;0.20;154;NULL;NULL;NULL
155;"Evaluatio immobilière, sis sis Rue Idriss Al Mohammedi, Lot N°06, Arrondissement Anfa,
Casablanca - Maroc, objet du TF N° 44.749/01.";1;4500.00;0.20;155;NULL;NULL;NULL
156;Expertise immobilière de deux commerces sis 14, Rue Yatrib, Mers Sultan, Commune Sidi Belyout, Casablanca - Maroc, objet du T.F N°2.841/46. et T.F N°2.842/46;2;1750.00;0.20;156;NULL;NULL;NULL
157;"Expertise  de la valeur vénale
des constructions d’un « Bien » immobilier, de type « Unité industrielle », sis PARC INDUSTRIEL D’OULED
SALEH, Lot N°84, Province de Nouaceur, Commune d’Ouled Saleh, Casablanca-Maroc, objet du T.F.M
N°4.678/63.";1;3000.00;0.20;157;NULL;NULL;NULL
158;Expertise Immobilière sis Boulevard Abdelhadi Boutaleb, Lot N°02, Arrondissement Hay Hassani, Casablanca- Maroc. Objet du TF N°19.063/64.;1;2000.00;0.20;158;NULL;NULL;NULL
159;Expertise Immobilière;1;1500.00;0.20;159;NULL;NULL;NULL
160;"Expertise Immobilière de la valeur vénale, de trois  «Bien» immobilier, de type « Plateau bureau
», sis Boulevard Mohamed V, Immeuble N°355, 10ème étage, Préfecture d'Aïn Sebaâ-Hay Mohammadi,
Casablanca - Maroc. Objet du T.F N°28.837/32, T. N° 28.838/32 et T.F N°28.839/32";3;2500.00;0.20;160;NULL;NULL;NULL
161;Expertise  immobilizer de la valeur vénale, d’un bien immobilier de type « Unité industrielle », sis RS N°120, Route Sebt Gzoula, Km 5, Safi- Maroc, objet du T.F N°24.497/23.;1;3500.00;0.20;161;NULL;NULL;NULL
162;Expertise immobilière de la valeur vénale, d’un «Bien» immobilier, de type « Lot de terrain pour villa », sis Lotissement « Almaz II », Lot N°39, Rocade Sud-Ouest, Province de Nouaceur, Commune Oulad Azzouz, Casablanca - Maroc. Objet du T.F N° 184.858/63.;1;1500.00;0.20;162;NULL;NULL;NULL
163;Expertise Immobilière;1;1250.00;0.20;163;NULL;NULL;NULL
164;Expertise Immobilière;1;1250.00;0.20;164;NULL;NULL;NULL
165;"Expertise Immobilière de deux comemrces sis, Boulevard Mohamed VI, Résidence « Fath Zhar », Immeuble N°16,
Route de Mediouna, Casablanca - Maroc, objet du T.F N°692/48 et T.F N°693/48";2;1250.00;0.20;165;NULL;NULL;NULL
166;Expertise Immoblière sis, de type « Plateau bureau », sis 20, Rue n°11, Résidence « Smail » Bureau N°7, Rez-De-Chaussée, Quartier de L’Hermitage, Préfecture Derb Sultan Al Fida, Casablanca – Maroc, objet du T.F N°14.807/34.;1;2000.00;0.20;166;NULL;NULL;NULL
167;Expertise Immobilière  d’un « Bien » immobilier, de type « Villa », sis Angle Rue Oulad Fares & Rue Taghjijt, Villa N°01, Quartier Souissi, Arrondissement Agdal-Ryad, Rabat – Maroc. Objet du T.F N° 23.890/R.;1;3000.00;0.20;167;NULL;NULL;NULL
168;"Expertise Immobilière  d’un « Bien » immobilier, de type « Appt », sis Kalaat Al Mansouria, 
Immeuble Laayoune 1, 
RDC,
Province de Benslimane
El Mansouria
Maroc.. Objet du T.F N° 19.722/25";1;2500.00;0.20;168;NULL;NULL;NULL
169;"Expertise Immobilière pour la valeur vénale, d’un « Bien » immobilier, de type « Riad »  sis
Rue Dar Alglaoui, Derb Alkafta N°03, Quartier Bab Dokala, Marrakech - Maroc. Objet du T.F N° 35.179/M.

Evalaution des travaux de rénovation du Riad objet du T.F N°35.179/M.";1;8793.33;0.20;169;NULL;NULL;NULL
170;Expertise d’un « Bien » immobilier, de type « Terrain », sis Douar Oulad Ahmed Benbrahim, Province El Kelaa des Sraghna, Marrakech- Maroc. Objet du TF N°1.123/72;1;6500.00;0.20;170;NULL;NULL;NULL
171;Expertise Immoblière sis, de type «Bureau », sis 131, Bd d'Anfa, Appt N°5B, 5ème étage, Arrondissement Sidi Belyout, Prefecture d'Anfa, Casablanca – Maroc, objet du T.F N°44.327/01.;1;2500.00;0.20;171;NULL;NULL;NULL
172;"Expertise de la valeur vénale, d’un «
Bien » immobilier, de type « Villa », sis Rue N°05, Lot Saloma 2, N°113, Préfecture d'Aïn Sebaâ-Hay  Mohammadi, Casablanca – Maroc. Objet du T.F N° 134.046/12.";1;3000.00;0.20;172;NULL;NULL;NULL
173;"Expertise Immioblière de la valeur vénale, d’un actif immobilier, de type « Unité », sis Commune de Had Soualem,
Province de Settat, Douar Lakhlaif, Région de Casablanca-Settat- Maroc, objet du TF N°38.902/53.";1;5000.00;0.20;173;NULL;NULL;NULL
174;Expertise Immobilière;1;3333.33;0.20;174;NULL;NULL;NULL
175;Expertise Immobilière;1;2000.00;0.20;175;NULL;NULL;NULL
176;Expertise Immobilière d’un actif immobilier, de type « Unité Industrielle », sis Parc Industriel et Technologique « LOGINTEK », Commune Sidi El Aidi, Settat- Maroc, objet du T.F.M N°1.400/T.;1;7000.00;0.20;176;NULL;NULL;NULL
177;Expertise Immobilière;1;1333.33;0.20;177;NULL;NULL;NULL
178;Expertise Immobilière;1;1333.33;0.20;178;NULL;NULL;NULL
179;Expertise Immobilière;1;1333.33;0.20;179;NULL;NULL;NULL
180;Expertise Immobilière;1;1250.00;0.20;180;NULL;NULL;NULL
181;Expertise Immobilière;1;1000.00;0.20;181;NULL;NULL;NULL
182;Expertise Immobilière;1;1000.00;0.20;182;NULL;NULL;NULL
183;Expertise Immobilière;1;1250.00;0.20;183;NULL;NULL;NULL
184;Expertise Immobilière;1;1250.00;0.20;184;NULL;NULL;NULL
185;Expertise Immobilière;1;1333.33;0.20;185;NULL;NULL;NULL
186;Expertise Immobilière;1;1166.67;0.20;186;NULL;NULL;NULL
187;Expertise Immobilière;1;1333.33;0.20;187;NULL;NULL;NULL
188;Expertise Immobilière;1;1333.33;0.20;188;NULL;NULL;NULL
189;Expertise Immobilière;1;1500.00;0.20;189;NULL;NULL;NULL
190;Expertise Immobilière;1;1333.33;0.20;190;NULL;NULL;NULL
191;Expertise Immobilière;1;1333.33;0.20;191;NULL;NULL;NULL
192;Expertise Immobilière;1;1000.00;0.20;192;NULL;NULL;NULL
193;Expertise Immobilière;1;1000.00;0.20;193;NULL;NULL;NULL
194;Expertise Immobilière;1;1333.33;0.20;194;NULL;NULL;NULL
195;"Action de formation sur la thématique ""Evaluation Immobilière"" le 11 Mai 2023";1;1500.00;0.20;195;NULL;NULL;NULL
196;"Action de formation sur la thématique ""Evaluation Immobilière"" le 11 Mai 2023";1;1500.00;0.20;196;NULL;NULL;NULL
197;"Action de formation sur la thématique ""Evaluation Immobilière"" le 11 Mai 2023";1;1500.00;0.20;197;NULL;NULL;NULL
198;"Action de formation sur la thématique ""Evaluation Immobilière"" le 11 Mai 2023";1;1500.00;0.20;198;NULL;NULL;NULL
199;"Expertise Immiobilière sis Boulevard Sfax, Zone industrielle Bernoussi, Casablanca-
Maroc. Objet du T.F. N°103.176/C.";1;6500.00;0.20;199;NULL;NULL;NULL
200;"Evaluation Immobilière, sis Angle rue Tata et rue Mâarakat Ohoud, Place 16 Novembre, Arrondissement Anfa, Casablanca - Maroc, objet des T.F N°53.540/01 & 53.541/01.

Evalaution Immobilière, sis 197, Boulevard Zerktouni, Quartier Maârif, Arrondissement Anfa, Casablanca - Maroc, objet du T.F N°75.944/01.";2;2800.00;0.20;200;NULL;NULL;NULL
201;"Expertise Immobilière d’un « Bien » immobilier, de type « Appartement », sis Rue Idriss I, Résidence « HOUDA »,
3ème étage, Appartement N°06, Quartier Hamria, Meknès - Maroc, objet du T.F N° 123.779/05.";1;2000.00;0.20;201;NULL;NULL;NULL
202;"Expertise  immobilière sis Villa N°102, Ville verte de Bouskoura, Province de Nouaceur, Casablanca –
Maroc. Objet du T.F N° 40.251/63.
immobilier, de type « Villa », sis Villa";1;2500.00;0.20;202;NULL;NULL;NULL
203;Expertise Immobilière;1;1500.00;0.20;203;NULL;NULL;NULL
204;"Expertise Immobilière ,situé à Rue 100 (exONE), Lotissement « Soufiane », N°84, Quartier Sidi
Maârouf, Arrondissement Ain Chock, Casablanca - Maroc, objet du T.F N°61.087/47.";1;2500.00;0.20;204;NULL;NULL;NULL
205;Evaluation Immobilière;1;13750.00;0.20;205;NULL;NULL;NULL
206;Expertise Immobilière d’un bien immobilier de type « Commerce », situé à 249, Boulevard Ziraoui, Arrondissement Anfa, Casablanca - Maroc, objet du T.F N°122.529/01.;1;2500.00;0.20;206;NULL;NULL;NULL
207;"Expertise Immobilière d’un « Bien » immobilier, de type « Villa », sis Lotissement « YASMINA », Villa N°211, Mohammedia – Maroc. Objet du T.F
N° 668/26.";1;2500.00;0.20;207;NULL;NULL;NULL
208;Expertise Immobilière;3;2500.00;0.20;208;NULL;NULL;NULL
209;"Estimation de la valeur vénale
d’un « Bien » immobilier, de type « Lot de Terrain pour Crèche et Maternelle », sis Lotissement « Anfa
Mohammedia II », Lot N°36, Hay El Alia, Mohammedia - Maroc, objet du T.F N° 76.218/26.";1;2500.00;0.20;209;NULL;NULL;NULL
210;Expertise Immobilière;1;1500.00;0.20;210;NULL;NULL;NULL
211;Expertise Immobilière;1;1666.67;0.20;211;NULL;NULL;NULL
212;Expertise Immobilière pour estimation de la valeur vénale d’un « Bien » immobilier, de type « Terrain », et validation du montage de l’opération immobilière, sis Lot n° 142 Angle Avenue Mohamed Diouri & Rue Mohamed El Aamraoui -Kenitra – Maroc, Objet du TF N°30.861/R.;1;9500.00;0.20;212;NULL;NULL;NULL
213;Expertise Immobilière;1;1333.33;0.20;213;NULL;NULL;NULL
214;Expertise Immobilière;1;1333.33;0.20;214;NULL;NULL;NULL
215;Expertise Immobilière;1;1333.33;0.20;215;NULL;NULL;NULL
216;Expertise Immobilière;1;1000.00;0.20;216;NULL;NULL;NULL
217;Expertise Immobilière;1;1000.00;0.20;217;NULL;NULL;NULL
218;Expertise Immobilière;1;1666.67;0.20;218;NULL;NULL;NULL
219;Expertise Immobilière;1;2000.00;0.20;219;NULL;NULL;NULL
220;Expertise Immobilière;1;1666.67;0.20;220;NULL;NULL;NULL
221;Expertise Immobilière;1;1000.00;0.20;221;NULL;NULL;NULL
222;Expertise Immobilière;1;2333.33;0.20;222;NULL;NULL;NULL
223;Expertise Immobilière;1;800.00;0.20;223;NULL;NULL;NULL
224;Expertise Immobilière;1;1333.33;0.20;224;NULL;NULL;NULL
225;Expertise Immobilière;1;1200.00;0.20;225;NULL;NULL;NULL
226;Expertise Immobilière;1;1333.33;0.20;226;NULL;NULL;NULL
227;Expertise Immobilière;1;1000.00;0.20;227;NULL;NULL;NULL
228;Expertise Immobilière;1;1333.33;0.20;228;NULL;NULL;NULL
229;Expertise Immobilière;1;1000.00;0.20;229;NULL;NULL;NULL
230;Expertise Immobilière;1;1200.00;0.20;230;NULL;NULL;NULL
231;Expertise Immobilière;1;1466.67;0.20;231;NULL;NULL;NULL
232;Expertise Immobilière;1;1000.00;0.20;232;NULL;NULL;NULL
233;Expertise Immobilière;1;1333.33;0.20;233;NULL;NULL;NULL
234;Expertise Immobilière;1;1333.33;0.20;234;NULL;NULL;NULL
235;Expertise Immobilière;1;1000.00;0.20;235;NULL;NULL;NULL
236;Expertise Immobilière;1;1333.33;0.20;236;NULL;NULL;NULL
237;Expertise Immobilière;1;1666.67;0.20;237;NULL;NULL;NULL
238;Expertise Immobilière;1;1333.33;0.20;238;NULL;NULL;NULL
239;Expertise Immobilière;1;1666.67;0.20;239;NULL;NULL;NULL
240;Expertise Immobilière;1;2533.33;0.20;240;NULL;NULL;NULL
241;Expertise Immobilière;1;2500.00;0.20;241;NULL;NULL;NULL
242;"Formation : Ingénierie Financière pour FIN 
Formation : Stratégie Financière
Formation : Stratégie Financière - CCA";1;24000.00;0.20;242;NULL;NULL;NULL
243;Expertise Immobilière;1;2500.00;0.20;243;NULL;NULL;NULL
244;Expertise Immoblière  d’un « Bien » immobilier, de type « Appartement », sis Al Miaraj Garden, Immeuble C, RDC, Appartement N°3002, Californie, Arrondissement Ain Chock, Casablanca - Maroc, objet du T.F N° 81.530/47.;1;2000.00;0.20;244;NULL;NULL;NULL
245;Expertise Immobilière;1;2083.33;0.20;245;NULL;NULL;NULL
246;Expertise Immobilière;1;2500.00;0.20;246;NULL;NULL;NULL
247;Expertise Immobilière;1;2500.00;0.20;247;NULL;NULL;NULL
248;Evaluation et Analyse du Programme d’Investissement du Projet et son Chiffres d'affaires objet des TF N° : 61.194/58 & 61.195/58;1;4500.00;0.20;248;NULL;NULL;NULL
249;"Expertise du bien ayant le T.F N° 72/40953 consistant en un
Terrain Agricole de Superficie de 4,86 Hectares sis Benguerir
relatif au dossier de financement de la société SODIPOL.";1;5800.00;0.20;249;NULL;NULL;NULL
250;Expertise Immobilière  d’un « Bien » immobilier, de type « Plateau bureau », sis Mohammed 5 Offices Center, Immeuble « B », Bureau N° 408, 4ème étage, Préfecture d'Aïn Sebaâ-Hay Mohammadi, Casablanca - Maroc. Objet du T.F N°77.783/45.;1;2500.00;0.20;250;NULL;NULL;NULL
251;Simulations d'entretiens d'embauche des étudiants de MASTER 2 FINANCE et CCA;6;500.00;0.20;251;NULL;NULL;NULL
252;Expertise Immobilière;1;2500.00;0.20;252;NULL;NULL;NULL
253;"Expertise Immolière l’estimation de la valeur vénale, de « 07 Biens »
immobiliers, de type « Appartement », sis Rue Ahmed El Kadmiri, Résidence « JACINTH », Appartement
N°A14 & N°A16, 1er étage, Appartement N°A28, 2ème étage, Appartement N°A31 & N°A37, 3ème étage,
Appartement N°A44 & N°A47, 4ème étage, Quartier Val Fleuri, Casablanca - Maroc, objets des T.F N°
20.502/71, N° 20.504/71, N° 20.516/71, N° 20.519/71, N° 20.525/71, N° 20.532/71 & N° 20.535/71.";7;1200.00;0.20;253;NULL;NULL;NULL
254;Expertise Immobilière;1;3000.00;0.20;254;NULL;NULL;NULL
255;Expertise Immobilière;1;1500.00;0.20;255;NULL;NULL;NULL
256;Expertise Immobilière de type « Lot de Terrain pour villa », sis Propriété « FEDDANE KHADEM », Commune Bouskoura Douar Ouled Malek Hamri, Province de Nouaceur, Casablanca - Maroc., objet du T.F N° 36.325/63.;1;2500.00;0.20;256;NULL;NULL;NULL
257;Expertise immobilière des « Biens » immobiliers, de type « Lots de terrains pour villa », sis Lotissement « Atlas Golf Resort », Tranche 06, Lot N°97 & N°98, Arrondissement Annakhil, Marrakech - Maroc. Objets des T.F N° 54.844/43 & N° 54.845/43.;1;4800.00;0.20;257;NULL;NULL;NULL
258;"Expertise de la valeur vénale du foncier objet du TF N°10.675/D2

Analyse et Validation du Programme d’Investissement du Projet et son Chiffres d'affaires objet du TF N°10.675/D2";1;9500.00;0.20;258;NULL;NULL;NULL
259;Expertise de la valeur vénale de l'unité objet du TF N°26133/33;1;6000.00;0.20;259;NULL;NULL;NULL
260;Expertise Immobilière;1;1666.67;0.20;260;NULL;NULL;NULL
261;"Expertise Immobilière de type ""commerce"" , objet du TF: 69.048/64";1;2083.33;0.20;261;NULL;NULL;NULL
262;"Expertise Immobilière de la valeur vénale
d’un « Bien » immobilier, de type « Terrain », Sis Accès Mediouna Achakkar, Tanger - Maroc. Objet du TF
N°161.621/06.";1;6500.00;0.20;262;NULL;NULL;NULL
